Hora,Produccion_kWh,Consum_kWh
2024-01-01 00:00:00,0.0,3.5
2024-01-01 01:00:00,0.0,3.25
2024-01-01 02:00:00,0.0,3.3
2024-01-01 03:00:00,0.0,3.59
2024-01-01 04:00:00,0.0,4.15
2024-01-01 05:00:00,0.0,5.34
2024-01-01 06:00:00,0.0,6.65
2024-01-01 07:00:00,14.73,8.07
2024-01-01 08:00:00,19.46,9.44
2024-01-01 09:00:00,23.99,10.51
2024-01-01 10:00:00,27.45,11.23
2024-01-01 11:00:00,29.86,11.26
2024-01-01 12:00:00,30.24,10.9
2024-01-01 13:00:00,28.25,10.25
2024-01-01 14:00:00,23.93,9.45
2024-01-01 15:00:00,17.78,8.47
2024-01-01 16:00:00,10.99,7.63
2024-01-01 17:00:00,5.14,7.07
2024-01-01 18:00:00,1.05,6.52
2024-01-01 19:00:00,0.0,6.02
2024-01-01 20:00:00,0.0,5.48
2024-01-01 21:00:00,0.0,4.84
2024-01-01 22:00:00,0.0,4.13
2024-01-01 23:00:00,0.0,3.58
2024-01-02 00:00:00,0.0,3.19
2024-01-02 01:00:00,0.0,2.99
2024-01-02 02:00:00,0.0,3.06
2024-01-02 03:00:00,0.0,3.48
2024-01-02 04:00:00,0.0,4.21
2024-01-02 05:00:00,0.0,5.61
2024-01-02 06:00:00,0.0,7.11
2024-01-02 07:00:00,14.92,8.59
2024-01-02 08:00:00,19.8,10.08
2024-01-02 09:00:00,24.56,11.14
2024-01-02 10:00:00,28.24,11.94
2024-01-02 11:00:00,30.44,12.06
2024-01-02 12:00:00,30.29,11.64
2024-01-02 13:00:00,27.64,10.88
2024-01-02 14:00:00,22.87,10.1
2024-01-02 15:00:00,16.74,9.26
2024-01-02 16:00:00,10.12,8.48
2024-01-02 17:00:00,4.56,7.94
2024-01-02 18:00:00,0.71,7.37
2024-01-02 19:00:00,0.0,6.88
2024-01-02 20:00:00,0.0,6.32
2024-01-02 21:00:00,0.0,5.66
2024-01-02 22:00:00,0.0,4.89
2024-01-02 23:00:00,0.0,4.26
2024-01-03 00:00:00,0.0,3.8
2024-01-03 01:00:00,0.0,3.58
2024-01-03 02:00:00,0.0,3.62
2024-01-03 03:00:00,0.0,4.04
2024-01-03 04:00:00,0.0,4.67
2024-01-03 05:00:00,0.0,5.98
2024-01-03 06:00:00,0.0,7.4
