,Consum_kWh
2024-01-01 00:00:00,3.29
2024-01-01 01:00:00,1.88
2024-01-01 02:00:00,1.03
2024-01-01 03:00:00,0.61
2024-01-01 04:00:00,1.7
2024-01-01 05:00:00,3.95
2024-01-01 06:00:00,6.59
2024-01-01 07:00:00,8.53
2024-01-01 08:00:00,9.09
2024-01-01 09:00:00,8.09
2024-01-01 10:00:00,6.49
2024-01-01 11:00:00,4.9
2024-01-01 12:00:00,2.6
2024-01-01 13:00:00,0.0
2024-01-01 14:00:00,0.0
2024-01-01 15:00:00,1.14
2024-01-01 16:00:00,8.28
2024-01-01 17:00:00,21.71
2024-01-01 18:00:00,36.67
2024-01-01 19:00:00,48.67
2024-01-01 20:00:00,52.56
2024-01-01 21:00:00,41.47
2024-01-01 22:00:00,24.4
2024-01-01 23:00:00,11.67
2024-01-02 00:00:00,5.97
2024-01-02 01:00:00,3.79
2024-01-02 02:00:00,2.72
2024-01-02 03:00:00,2.14
2024-01-02 04:00:00,3.24
2024-01-02 05:00:00,5.38
2024-01-02 06:00:00,7.57
2024-01-02 07:00:00,9.23
2024-01-02 08:00:00,9.38
2024-01-02 09:00:00,7.48
2024-01-02 10:00:00,6.08
2024-01-02 11:00:00,4.78
2024-01-02 12:00:00,2.3
2024-01-02 13:00:00,0.0
2024-01-02 14:00:00,0.0
2024-01-02 15:00:00,1.59
2024-01-02 16:00:00,8.36
2024-01-02 17:00:00,22.18
2024-01-02 18:00:00,35.69
2024-01-02 19:00:00,46.05
2024-01-02 20:00:00,48.09
2024-01-02 21:00:00,38.77
2024-01-02 22:00:00,23.59
2024-01-02 23:00:00,11.97
2024-01-03 00:00:00,7.02
2024-01-03 01:00:00,5.42
2024-01-03 02:00:00,4.12
2024-01-03 03:00:00,2.24
2024-01-03 04:00:00,2.07
2024-01-03 05:00:00,3.59
2024-01-03 06:00:00,5.64
2024-01-03 07:00:00,7.23
2024-01-03 08:00:00,7.58
2024-01-03 09:00:00,6.46
2024-01-03 10:00:00,5.67
2024-01-03 11:00:00,4.73
2024-01-03 12:00:00,3.57
2024-01-03 13:00:00,1.88
2024-01-03 14:00:00,1.46
2024-01-03 15:00:00,4.31
2024-01-03 16:00:00,10.86
2024-01-03 17:00:00,21.61
2024-01-03 18:00:00,30.52
2024-01-03 19:00:00,37.16
2024-01-03 20:00:00,39.25
2024-01-03 21:00:00,31.22
2024-01-03 22:00:00,17.75
2024-01-03 23:00:00,7.27
2024-01-04 00:00:00,4.1
2024-01-04 01:00:00,4.72
2024-01-04 02:00:00,3.73
2024-01-04 03:00:00,1.09
2024-01-04 04:00:00,0.06
2024-01-04 05:00:00,1.08
2024-01-04 06:00:00,3.05
2024-01-04 07:00:00,5.36
2024-01-04 08:00:00,6.84
2024-01-04 09:00:00,6.0
2024-01-04 10:00:00,4.79
2024-01-04 11:00:00,3.92
2024-01-04 12:00:00,4.52
2024-01-04 13:00:00,3.96
2024-01-04 14:00:00,2.84
2024-01-04 15:00:00,4.9
2024-01-04 16:00:00,9.59
2024-01-04 17:00:00,18.99
2024-01-04 18:00:00,27.45
2024-01-04 19:00:00,33.58
2024-01-04 20:00:00,34.74
2024-01-04 21:00:00,26.48
2024-01-04 22:00:00,12.52
2024-01-04 23:00:00,2.68
2024-01-05 00:00:00,0.0
2024-01-05 01:00:00,2.54
2024-01-05 02:00:00,3.94
2024-01-05 03:00:00,2.4
2024-01-05 04:00:00,0.74
2024-01-05 05:00:00,0.92
2024-01-05 06:00:00,3.08
2024-01-05 07:00:00,5.38
2024-01-05 08:00:00,6.66
2024-01-05 09:00:00,5.79
2024-01-05 10:00:00,4.19
2024-01-05 11:00:00,3.13
2024-01-05 12:00:00,3.18
2024-01-05 13:00:00,2.59
2024-01-05 14:00:00,2.81
2024-01-05 15:00:00,5.03
2024-01-05 16:00:00,9.07
2024-01-05 17:00:00,19.17
2024-01-05 18:00:00,28.63
2024-01-05 19:00:00,35.91
2024-01-05 20:00:00,37.79
2024-01-05 21:00:00,28.6
2024-01-05 22:00:00,13.97
2024-01-05 23:00:00,3.89
2024-01-06 00:00:00,0.91
2024-01-06 01:00:00,2.48
2024-01-06 02:00:00,3.91
2024-01-06 03:00:00,3.2
2024-01-06 04:00:00,1.29
2024-01-06 05:00:00,1.74
2024-01-06 06:00:00,3.64
2024-01-06 07:00:00,6.1
